This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.9.9)  9 SEP 2026 21:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/NVT/Documents/dsp/technical_report.tex
(c:/NVT/Documents/dsp/technical_report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-
pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-
common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyss
oftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count327
\pgfsyssoftpath@bigbuffer@items=\count328
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysp
rotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.
code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.t
ex
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.co
de.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.
code.tex
\pgfmath@dimen=\dimen275
\pgfmath@count=\count329
\pgfmath@box=\box65
\pgfmath@toks=\toks43
\pgfmath@stack@operand=\toks44
\pgfmath@stack@operation=\toks45
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.code.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.basic.code.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.trigonometric.code.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.random.code.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.comparison.code.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.base.code.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.round.code.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.misc.code.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctio
ns.integerarithmetics.code.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.co
de.tex)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.c
ode.tex
\c@pgfmathroundto@lastzeros=\count330
))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.te
x)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
oints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen276
\pgf@picmaxx=\dimen277
\pgf@picminy=\dimen278
\pgf@picmaxy=\dimen279
\pgf@pathminx=\dimen280
\pgf@pathmaxx=\dimen281
\pgf@pathminy=\dimen282
\pgf@pathmaxy=\dimen283
\pgf@xx=\dimen284
\pgf@xy=\dimen285
\pgf@yx=\dimen286
\pgf@yy=\dimen287
\pgf@zx=\dimen288
\pgf@zy=\dimen289
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
athconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen290
\pgf@path@lasty=\dimen291
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
athusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen292
\pgf@shorten@start@additional=\dimen293
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcores
copes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box66
\pgf@hbox=\box67
\pgf@layerbox@main=\box68
\pgf@picture@serial@count=\count331
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreg
raphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen294
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoret
ransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen295
\pgf@pt@y=\dimen296
\pgf@pt@temp=\dimen297
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreq
uick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreo
bjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
athprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorea
rrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen298
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcores
hade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen299
\pgf@sys@shading@range@num=\count332
\pgf@shadingcount=\count333
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorei
mage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoree
xternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box69
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorel
ayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoret
ransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
atterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorer
df.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulesh
apes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box70
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulepl
ot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp
-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen300
\pgf@nodesepend=\dimen301
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp
-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.c
ode.tex))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.t
ex))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.co
de.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen302
\pgffor@skip=\dimen303
\pgffor@stack=\toks46
\pgffor@toks=\toks47
))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\
tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrar
yplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count334
\pgfplotmarksize=\dimen304
)
\tikz@lastx=\dimen305
\tikz@lasty=\dimen306
\tikz@lastxsaved=\dimen307
\tikz@lastysaved=\dimen308
\tikz@lastmovetox=\dimen309
\tikz@lastmovetoy=\dimen310
\tikzleveldistance=\dimen311
\tikzsiblingdistance=\dimen312
\tikz@figbox=\box71
\tikz@figbox@bg=\box72
\tikz@tempbox=\box73
\tikz@tempbox@bg=\box74
\tikztreelevel=\count335
\tikznumberofchildren=\count336
\tikznumberofcurrentchild=\count337
\tikz@fig@count=\count338

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulema
trix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count339
\pgfmatrixcurrentcolumn=\count340
\pgf@matrix@numberofcolumns=\count341
)
\tikz@expandcount=\count342

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks48
\verbatim@line=\toks49
\verbatim@in@stream=\read3
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box75
\tcb@upperbox=\box76
\tcb@lowerbox=\box77
\tcb@phantombox=\box78
\c@tcbbreakpart=\count343
\c@tcblayer=\count344
\c@tcolorbox@number=\count345
\l__tcobox_tmpa_box=\box79
\l__tcobox_tmpa_dim=\dimen313
\tcb@temp=\box80
\tcb@temp=\box81
\tcb@temp=\box82
\tcb@temp=\box83
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.t
ex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.s
ty
Package: tikzfill.image 2026/04/23 v1.2.0 Image filling library for TikZ

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill.
image.code.tex
File: tikzlibraryfill.image.code.tex 2026/04/23 v1.2.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen314
\l__tikzfill_tmpb_dim=\dimen315
\l__tikzfill_img_box=\box84
))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw.
code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
))
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.co
de.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box85
\tcb@totalupperbox=\box86
\tcb@totallowerbox=\box87
) (C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefineke
ys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.s
ty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitle
string.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count346
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen316
\Hy@linkcounter=\count347
\Hy@pagecounter=\count348
 (C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count349

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count350

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen317

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.s
ty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count351
\Field@Width=\dimen318
\Fld@charsize=\dimen319
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count352
\c@Item=\count353
\c@Hfootnote=\count354
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count355
\c@bookmark@seq@number=\count356

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilec
heck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecou
nter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip74
)
Package hyperref Info: Option `colorlinks' set `true' on input line 122.
Package hyperref Info: Option `plainpages' set `false' on input line 122.
Package hyperref Info: Option `unicode' set `true' on input line 122.

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdfte
x.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count357
) (technical_report.aux)
\openout1 = `technical_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Info: Redefining \microtypecontext on input line 127.
Package microtype Info: Applying patch `item' on input line 127.
Package microtype Info: Applying patch `toc' on input line 127.
Package microtype Info: Applying patch `eqnum' on input line 127.
Package microtype Info: Applying patch `footnote' on input line 127.
Package microtype Info: Applying patch `verbatim' on input line 127.
LaTeX Info: Redefining \microtypesetup on input line 127.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-41.1381pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=34.1433pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count358
\scratchdimen=\dimen320
\scratchbox=\box88
\nofMPsegments=\count359
\nofMParguments=\count360
\everyMPshowfont=\toks50
\MPscratchCnt=\count361
\MPscratchDim=\dimen321
\MPnumerator=\count362
\makeMPintoPDFobject=\count363
\everyMPtoPDFconversion=\toks51
)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-bas
e.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count364
Package hyperref Info: Link coloring ON on input line 127.
 (technical_report.out) (technical_report.out)
\@outlinefile=\write4
\openout4 = `technical_report.out'.


(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd)
(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg)
[1

{C:/Users/NVT/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(technical_report.toc)
\tf@toc=\write5
\openout5 = `technical_report.toc'.

 [1]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 
       [1]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
14.

(C:\Users\NVT\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 214.

[2] [3] [4] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(technical_report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `technical_report.out' has not changed.
(rerunfilecheck)             Checksum: 9127CD4B1EAD309137D5B85FF20C1CDC;958.
 ) 
Here is how much of TeX's memory you used:
 31153 strings out of 467871
 598784 string characters out of 5419345
 1051696 words of memory out of 5000000
 59419 multiletter control sequences out of 15000+600000
 647955 words of font info for 134 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,12n,108p,1226b,597s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\NVT\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm10
95.pk><C:/Users/NVT/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmmi10.pfb><C:/Users/NVT/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmr10.pfb><C:/Users/NVT/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmr8.pfb><C:/Users/NVT/AppData/Local/Programs/MiKTeX/fonts/type1
/public/amsfonts/cm/cmsy10.pfb><C:/Users/NVT/AppData/Local/Programs/MiKTeX/font
s/type1/vntex/vnr/vnbx10.pfb><C:/Users/NVT/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vnbx12.pfb><C:/Users/NVT/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/vntex/vnr/vnr10.pfb><C:/Users/NVT/AppData/Local/Programs/MiKTeX/fonts/type1
/vntex/vnr/vnr12.pfb><C:/Users/NVT/AppData/Local/Programs/MiKTeX/fonts/type1/vn
